;start;end;n;arima;mean;p;d;q;bp;bd;bq;m7;q;q-m2;mean;;mse;;nout;kurtosis;;;skewness;;;lb2;;;seas-sa-qs;;seas-sa-qs;seas-sa-f;;seas-i-qs;;seas-i-qs;seas-i-f;;td-sa-last;;td-i-last;;lb;;;dh;;;doornikhansen;;
RF2313;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,632835422;0,890057521;0,629278113;;;;;8;3,011061;0,9793;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,020584;0,9231;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;15,212358;0,853;Chi2 with 22.0 degrees of freedom ;0;1;0;0,665575;0,7687;0;1;0;0,630568;0,8;1,137494;0,344;1,464873;0,1948;25,397347;0,2785;Chi2 with 22.0 degrees of freedom ;;;;0,264587;0,8761;Chi2 with 2.0 degrees of freedom 
RF2314;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,74360402;0,792579752;0,821683383;;;;;8;4,100599;0,0101;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,130215;0,5429;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,268259;0,6287;Chi2 with 22.0 degrees of freedom ;1,350127;0,5091;1,350127;0,289118;0,987;1,84818;0,3969;1,84818;0,305084;0,9838;0,276825;0,947;0,225879;0,9678;21,717924;0,4768;Chi2 with 22.0 degrees of freedom ;;;;8,498344;0,0143;Chi2 with 2.0 degrees of freedom 
RF2319;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,500401655;0,564502535;0,56885233;;;;;3;4,266724;0,0031;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,314894;0,1412;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;39,046177;0,0139;Chi2 with 22.0 degrees of freedom ;2,840984;0,2416;2,840984;1,472764;0,1492;3,825306;0,1477;3,825306;1,18528;0,3034;0,524439;0,789;0,635537;0,7016;13,727049;0,9109;Chi2 with 22.0 degrees of freedom ;;;;9,608506;0,0082;Chi2 with 2.0 degrees of freedom 
RF2320;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,301468884;0,728567502;0,741051785;;;;;4;2,72657;0,5214;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,079316;0,7099;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;15,3637;0,8462;Chi2 with 22.0 degrees of freedom ;0;1;0;0,361591;0,9684;0;1;0;0,266313;0,9908;2,113841;0,0556;2,518384;0,0242;28,709108;0,1534;Chi2 with 22.0 degrees of freedom ;;;;0,252589;0,8814;Chi2 with 2.0 degrees of freedom 
RF2331;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,270109575;0,477280553;0,496112417;;;;;4;2,635684;0,3947;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,035533;0,8681;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,358054;0,6231;Chi2 with 22.0 degrees of freedom ;0;1;0;0,634557;0,7965;0;1;0;0,842152;0,5985;0,369913;0,897;0,446325;0,8465;15,994783;0,8161;Chi2 with 22.0 degrees of freedom ;;;;0,325479;0,8498;Chi2 with 2.0 degrees of freedom 
RF2332;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,241024048;0,722180983;0,786896444;;;;;4;3,382218;0,3719;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,121884;0,569;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;34,934427;0,0394;Chi2 with 22.0 degrees of freedom ;0,002415;0,9988;0,002415;0,31202;0,9823;0;1;0;0,507902;0,8952;3,356993;0,0041;3,477234;0,0031;11,570371;0,9656;Chi2 with 22.0 degrees of freedom ;;;;2,112858;0,3477;Chi2 with 2.0 degrees of freedom 
RF2341;2012-01-01;2023-12-01;144;;;0;0;0;0;1;1;0,216709909;0,649631646;0,69493978;;;;;13;2,894691;0,8049;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,149555;0,483;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;23,888992;0,41;Chi2 with 23.0 degrees of freedom ;0;1;0;0,073034;1;0;1;0;0,174023;0,9986;2,537251;0,0233;2,651788;0,0183;37,862403;0,0264;Chi2 with 23.0 degrees of freedom ;;;;0,539796;0,7635;Chi2 with 2.0 degrees of freedom 
RF2342;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,207719947;0,404447027;0,423371678;;;;;7;3,224638;0,5997;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,069398;0,7457;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;29,133149;0,1411;Chi2 with 22.0 degrees of freedom ;0;1;0;0,53965;0,8732;0;1;0;0,403812;0,9523;0,331045;0,9196;0,43339;0,8556;28,649671;0,1551;Chi2 with 22.0 degrees of freedom ;;;;1,14385;0,5644;Chi2 with 2.0 degrees of freedom 
RF2351;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,155815018;0,661084575;0,718033145;;;;;8;2,761494;0,5774;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,140193;0,5124;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;20,333413;0,5622;Chi2 with 22.0 degrees of freedom ;0;1;0;0,405035;0,9518;0;1;0;0,474119;0,9164;0,698542;0,6512;0,777116;0,5892;19,345601;0,6239;Chi2 with 22.0 degrees of freedom ;;;;0,563679;0,7544;Chi2 with 2.0 degrees of freedom 
RF2361;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,148212075;0,223201066;0,241731375;;;;;5;3,501186;0,2416;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,416135;0,0518;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;15,233396;0,852;Chi2 with 22.0 degrees of freedom ;0,00386;0,9981;0,00386;0,342441;0,9744;0;1;0;0,354021;0,9708;1,125034;0,3511;1,141461;0,3417;21,356479;0,4988;Chi2 with 22.0 degrees of freedom ;;;;4,280313;0,1176;Chi2 with 2.0 degrees of freedom 
RF2362;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,151796466;0,430163198;0,472580346;;;;;4;3,270116;0,528;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,254625;0,2341;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;25,167458;0,2891;Chi2 with 22.0 degrees of freedom ;0;1;0;0,303699;0,9841;0;1;0;0,643667;0,7885;0,105195;0,9957;0,132023;0,992;20,225345;0,5689;Chi2 with 22.0 degrees of freedom ;;;;2,068185;0,3555;Chi2 with 2.0 degrees of freedom 
RF2363;2012-01-01;2023-12-01;144;;;0;1;1;1;1;0;0,105702247;0,24787468;0,270563876;;;;;12;5,807705;0;Normal with Mean = 3.0 and Stdev = 0.428025825003853;1,061283;0;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;5,903107;0,9997;Chi2 with 22.0 degrees of freedom ;0;1;0;0,13628;0,9996;0;1;0;0,184003;0,9982;0,211791;0,9726;0,374037;0,8945;11,186605;0,972;Chi2 with 22.0 degrees of freedom ;;;;19,590073;0,0001;Chi2 with 2.0 degrees of freedom 
RF2391;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,22800663;0,505860785;0,443914863;;;;;5;3,807787;0,0591;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,035755;0,8673;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;20,454548;0,5546;Chi2 with 22.0 degrees of freedom ;0;1;0;0,455121;0,9272;0;1;0;0,722336;0,7155;0,646897;0,6925;0,695914;0,6533;25,626987;0,268;Chi2 with 22.0 degrees of freedom ;;;;5,530214;0,063;Chi2 with 2.0 degrees of freedom 
RF2399;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,193958885;0,354765825;0,388010416;;;;;2;2,764179;0,5802;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,325977;0,1263;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;30,594388;0,0807;Chi2 with 21.0 degrees of freedom ;0;1;0;0,156727;0,9992;0;1;0;0,103979;0,9999;0,548906;0,7701;0,593584;0,735;22,508334;0,3707;Chi2 with 21.0 degrees of freedom ;;;;3,310501;0,191;Chi2 with 2.0 degrees of freedom 
RF2410;2012-01-01;2023-12-01;144;;;0;1;1;1;1;0;0,240000405;0,52388895;0,558363866;;;;;13;2,568774;0,3137;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,053346;0,8032;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,857708;0,7712;Chi2 with 22.0 degrees of freedom ;0;1;0;0,311386;0,9824;0;1;0;0,798509;0,6413;0,255181;0,9565;0,320945;0,9251;26,159563;0,2449;Chi2 with 22.0 degrees of freedom ;;;;0,64181;0,7255;Chi2 with 2.0 degrees of freedom 
RF2420;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,362830568;0,621865068;0,632272947;;;;;2;3,097564;0,8197;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,260492;0,2235;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,681098;0,7807;Chi2 with 22.0 degrees of freedom ;0;1;0;0,286616;0,9875;0;1;0;0,454729;0,9274;0,785054;0,5831;0,812255;0,5621;13,119466;0,9298;Chi2 with 22.0 degrees of freedom ;;;;1,670482;0,4338;Chi2 with 2.0 degrees of freedom 
RF2431;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,192565182;0,336850701;0,361299902;;;;;4;4,303433;0,0023;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,453322;0,0342;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;20,213394;0,5697;Chi2 with 22.0 degrees of freedom ;0;1;0;0,633356;0,7976;0;1;0;0,616393;0,8123;0,728961;0,627;0,683581;0,6632;26,443992;0,2331;Chi2 with 22.0 degrees of freedom ;;;;9,332909;0,0094;Chi2 with 2.0 degrees of freedom 
RF2432;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,232055504;0,415959433;0,443703022;;;;;5;4,571728;0,0002;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,070111;0,7432;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;20,954439;0,5236;Chi2 with 22.0 degrees of freedom ;0,211373;0,8997;0,211373;0,307161;0,9833;0,00595;0,997;0,00595;0,475677;0,9155;1,463768;0,1952;1,594959;0,1532;20,627901;0,5438;Chi2 with 22.0 degrees of freedom ;;;;14,473883;0,0007;Chi2 with 2.0 degrees of freedom 
RF2433;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,138989106;0,337262284;0,363987198;;;;;5;2,66984;0,4388;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,173617;0,4155;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;26,38216;0,2356;Chi2 with 22.0 degrees of freedom ;0;1;0;0,296304;0,9856;0;1;0;0,397589;0,9549;0,762429;0,6007;0,673378;0,6713;31,646561;0,0836;Chi2 with 22.0 degrees of freedom ;;;;1,15065;0,5625;Chi2 with 2.0 degrees of freedom 
RF2434;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,171530277;0,308400878;0,328098168;;;;;5;3,274731;0,521;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,201069;0,3475;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;23,921636;0,3514;Chi2 with 22.0 degrees of freedom ;0;1;0;0,568137;0,8517;0;1;0;0,501611;0,8993;0,73911;0,619;0,63883;0,699;17,935593;0,7098;Chi2 with 22.0 degrees of freedom ;;;;1,781017;0,4104;Chi2 with 2.0 degrees of freedom 
RF2442;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,17909285;0,325625006;0,353834417;;;;;6;3,189237;0,6584;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,019097;0,9289;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;34,370881;0,045;Chi2 with 22.0 degrees of freedom ;0;1;0;0,249056;0,9931;0,006438;0,9968;0,006438;0,301688;0,9845;0,845797;0,5368;0,918906;0,4835;22,378449;0,4375;Chi2 with 22.0 degrees of freedom ;;;;0,922997;0,6303;Chi2 with 2.0 degrees of freedom 
RF2443;2012-01-01;2023-12-01;144;;;0;1;1;1;1;1;0,266386532;0,824085665;0,865450723;;;;;4;3,037741;0,9297;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,108544;0,612;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,818826;0,2551;Chi2 with 21.0 degrees of freedom ;0;1;0;0,495319;0,9034;0;1;0;0,547558;0,8673;0,771272;0,5938;0,939822;0,4688;18,714021;0,6035;Chi2 with 21.0 degrees of freedom ;;;;0,531935;0,7665;Chi2 with 2.0 degrees of freedom 
RF2444;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,247068209;0,729899119;0,771442507;;;;;5;2,926162;0,863;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,180338;0,3994;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,058993;0,6417;Chi2 with 22.0 degrees of freedom ;0;1;0;0,07882;1;0;1;0;0,30328;0,9842;0,834272;0,5454;0,933308;0,4733;16,560639;0,7871;Chi2 with 22.0 degrees of freedom ;;;;0,777437;0,6779;Chi2 with 2.0 degrees of freedom 
RF2445;2012-01-01;2023-12-01;144;;;2;0;0;0;1;1;0,337967631;0,859960329;0,858260056;;;;;4;3,37271;0,3821;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,22305;0,2955;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;21,574372;0,4244;Chi2 with 21.0 degrees of freedom ;0;1;0;0,147004;0,9994;0;1;0;0,1886;0,998;1,36372;0,2336;1,370279;0,2309;29,03582;0,1131;Chi2 with 21.0 degrees of freedom ;;;;2,356228;0,3079;Chi2 with 2.0 degrees of freedom 
RF2451;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,173211015;0,656704381;0,72232261;;;;;10;3,934088;0,0291;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,291516;0,1732;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,722575;0,6624;Chi2 with 22.0 degrees of freedom ;0;1;0;0,285061;0,9877;0;1;0;0,369603;0,9656;1,217087;0,3013;1,489754;0,1862;12,477962;0,9467;Chi2 with 22.0 degrees of freedom ;;;;6,457379;0,0396;Chi2 with 2.0 degrees of freedom 
RF2452;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,49555102;0,806224641;0,81523781;;;;;6;2,84627;0,7195;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,431615;0,0437;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;40,160843;0,0104;Chi2 with 22.0 degrees of freedom ;0;1;0;0,238225;0,9943;0;1;0;0,238545;0,9943;0,96246;0,4532;1,059142;0,3903;32,120381;0,0754;Chi2 with 22.0 degrees of freedom ;;;;5,682552;0,0584;Chi2 with 2.0 degrees of freedom 
RF2453;2012-01-01;2023-12-01;144;;;2;0;0;0;1;1;0,25644156;0,286671236;0,302254987;;;;;3;2,979418;0,9615;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,175652;0,41;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;41,76222;0,0045;Chi2 with 21.0 degrees of freedom ;0;1;0;0,360606;0,9687;0;1;0;0,486005;0,9092;2,479936;0,0262;1,819876;0,0996;10,899507;0,9647;Chi2 with 21.0 degrees of freedom ;;;;0,785839;0,6751;Chi2 with 2.0 degrees of freedom 
RF2454;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,183128646;0,497199701;0,534054321;;;;;5;3,367432;0,3907;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,242099;0,258;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;27,194858;0,2039;Chi2 with 22.0 degrees of freedom ;0;1;0;1,038749;0,4164;0;1;0;0,622379;0,8071;0,387543;0,886;0,453494;0,8415;14,961758;0,8639;Chi2 with 22.0 degrees of freedom ;;;;2,409054;0,2998;Chi2 with 2.0 degrees of freedom 
RF2511;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,116769399;0,34059631;0,376220305;;;;;12;2,693416;0,4721;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,1107;0,6036;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;21,117185;0,4518;Chi2 with 21.0 degrees of freedom ;0;1;0;0,275974;0,9893;0;1;0;0,650221;0,7826;0,474482;0,8264;0,619614;0,7143;22,146081;0,3911;Chi2 with 21.0 degrees of freedom ;;;;0,503772;0,7773;Chi2 with 2.0 degrees of freedom 
RF2512;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,153720662;0,349695669;0,374259272;;;;;4;2,570797;0,316;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,229755;0,283;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;22,078552;0,4552;Chi2 with 22.0 degrees of freedom ;0;1;0;0,428404;0,941;0;1;0;0,46352;0,9225;2,42419;0,0294;2,847604;0,0121;16,821652;0,7731;Chi2 with 22.0 degrees of freedom ;;;;2,494065;0,2874;Chi2 with 2.0 degrees of freedom 
RF2521;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,168627433;0,410404462;0,416167727;;;;;5;2,342468;0,1231;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,065263;0,7595;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;30,591203;0,1048;Chi2 with 22.0 degrees of freedom ;0;1;0;0,059379;1;0;1;0;0,072229;1;1,821463;0,0993;1,569584;0,1606;16,742832;0,7774;Chi2 with 22.0 degrees of freedom ;;;;2,374607;0,305;Chi2 with 2.0 degrees of freedom 
RF2529;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,380563705;0,924913902;0,953811144;;;;;3;3,480159;0,2619;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,564185;0,0084;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,817013;0,5945;Chi2 with 22.0 degrees of freedom ;0;1;0;0,182975;0,9983;0;1;0;0,212268;0,9966;1,041588;0,4012;1,218481;0,3005;21,172566;0,5101;Chi2 with 22.0 degrees of freedom ;;;;6,931829;0,0312;Chi2 with 2.0 degrees of freedom 
RF2530;2012-01-01;2023-12-01;144;;;0;1;1;0;1;0;0,637841798;0,641737425;0,703780262;;;;;10;3,683269;0,1104;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,264209;0,217;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;22,979278;0,462;Chi2 with 23.0 degrees of freedom ;18,203193;0,0001;18,203193;0,431118;0,9397;12,409904;0,002;12,409904;0,596508;0,829;0,546465;0,772;0,527096;0,787;18,935139;0,705;Chi2 with 23.0 degrees of freedom ;;;;4,422186;0,1096;Chi2 with 2.0 degrees of freedom 
RF2540;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,344840074;0,7870313;0,828875976;;;;;4;3,18069;0,6729;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,327657;0,1258;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;35,017139;0,0386;Chi2 with 22.0 degrees of freedom ;0;1;0;0,154068;0,9992;0;1;0;0,202645;0,9972;1,776185;0,1084;1,983528;0,0722;14,100575;0,8979;Chi2 with 22.0 degrees of freedom ;;;;2,534673;0,2816;Chi2 with 2.0 degrees of freedom 
RF2550;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,082277987;0,308018258;0,337884363;;;;;10;2,929921;0,8699;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,389583;0,0687;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,100853;0,342;Chi2 with 22.0 degrees of freedom ;0;1;0;0,20033;0,9974;0,017359;0,9914;0,017359;0,390293;0,9579;0,293245;0,9393;0,279142;0,946;34,545724;0,0432;Chi2 with 22.0 degrees of freedom ;;;;3,994128;0,1357;Chi2 with 2.0 degrees of freedom 
RF2561;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,083640916;0,302531378;0,337167435;;;;;13;2,963463;0,932;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,224746;0,2936;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,916801;0,4649;Chi2 with 22.0 degrees of freedom ;0;1;0;0,4543;0,9277;0;1;0;1,0442;0,4118;1,471192;0,1926;1,397601;0,22;14,086801;0,8984;Chi2 with 22.0 degrees of freedom ;;;;1,194144;0,5504;Chi2 with 2.0 degrees of freedom 
RF2562;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,11201049;0,216674208;0,236930716;;;;;12;2,977843;0,9587;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,156472;0,4647;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,647641;0,7267;Chi2 with 22.0 degrees of freedom ;0;1;0;0,81841;0,6217;0;1;0;0,939969;0,5046;0,666056;0,6772;0,714343;0,6386;32,2045;0,074;Chi2 with 22.0 degrees of freedom ;;;;0,650293;0,7224;Chi2 with 2.0 degrees of freedom 
RF2571;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,382491966;1,236400694;1,158141891;;;;;5;3,160702;0,7073;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,040706;0,8491;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,684997;0,3124;Chi2 with 22.0 degrees of freedom ;0;1;0;0,305158;0,9838;0;1;0;0,500043;0,9004;0,969284;0,4485;1,118545;0,3548;12,483526;0,9466;Chi2 with 22.0 degrees of freedom ;;;;0,809697;0,6671;Chi2 with 2.0 degrees of freedom 
RF2572;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,343809362;0,864806411;0,902891328;;;;;9;2,771545;0,5935;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,156548;0,4645;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;53,729484;0,0002;Chi2 with 22.0 degrees of freedom ;0;1;0;0,399824;0,954;0;1;0;0,505485;0,8968;0,501043;0,8067;0,433022;0,8558;29,377532;0,1344;Chi2 with 22.0 degrees of freedom ;;;;0,681796;0,7111;Chi2 with 2.0 degrees of freedom 
RF2573;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,200543509;0,776378096;0,834178041;;;;;7;3,499977;0,2428;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,009943;0,9629;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;32,46751;0,0698;Chi2 with 22.0 degrees of freedom ;0;1;0;0,175968;0,9985;0;1;0;0,316746;0,9812;0,258182;0,9552;0,241461;0,962;21,617379;0,4829;Chi2 with 22.0 degrees of freedom ;;;;2,848691;0,2407;Chi2 with 2.0 degrees of freedom 
RF2591;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,17564756;0,392053609;0,417175479;;;;;4;3,51163;0,232;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,456629;0,0329;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;10,957702;0,9753;Chi2 with 22.0 degrees of freedom ;0;1;0;0,201269;0,9973;0;1;0;0,819781;0,6204;2,359723;0,0336;2,720563;0,0158;14,445517;0,8849;Chi2 with 22.0 degrees of freedom ;;;;4,813799;0,0901;Chi2 with 2.0 degrees of freedom 
RF2592;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,322470515;0,498503756;0,535664384;;;;;2;3,377743;0,3775;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,305637;0,1533;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;37,160803;0,0227;Chi2 with 22.0 degrees of freedom ;0;1;0;0,28466;0,9878;0,078549;0,9615;0,078549;0,251005;0,9928;0,669174;0,6747;0,635667;0,7015;19,187608;0,6337;Chi2 with 22.0 degrees of freedom ;;;;2,839883;0,2417;Chi2 with 2.0 degrees of freedom 
RF2593;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,182219193;0,273183051;0,294760578;;;;;4;4,798024;0;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,445267;0,0375;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;10,324802;0,9831;Chi2 with 22.0 degrees of freedom ;0;1;0;0,194099;0,9977;0;1;0;0,206168;0,997;0,861171;0,5253;1,034021;0,406;16,291598;0,8012;Chi2 with 22.0 degrees of freedom ;;;;14,40805;0,0007;Chi2 with 2.0 degrees of freedom 
RF2594;2012-01-01;2023-12-01;144;;;1;1;0;0;1;1;0,213360947;0,273408133;0,293965797;;;;;5;3,289863;0,4983;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,439926;0,0398;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,726762;0,2218;Chi2 with 22.0 degrees of freedom ;0;1;0;0,312966;0,982;0;1;0;0,443351;0,9335;1,087221;0,3732;1,107197;0,3614;17,233704;0,7503;Chi2 with 22.0 degrees of freedom ;;;;4,32666;0,1149;Chi2 with 2.0 degrees of freedom 
RF2599;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,169077895;0,847036058;0,909234779;;;;;7;3,482433;0,2597;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,218623;0,307;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,506545;0,6756;Chi2 with 22.0 degrees of freedom ;0;1;0;0,28705;0,9874;0;1;0;0,254276;0,9924;0,811976;0,5623;0,924437;0,4795;25,40289;0,2782;Chi2 with 22.0 degrees of freedom ;;;;2,957671;0,2279;Chi2 with 2.0 degrees of freedom 
RF2611;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,512071712;0,672061521;0,727918972;;;;;10;3,682963;0,1106;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,313922;0,1424;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;29,143167;0,1408;Chi2 with 22.0 degrees of freedom ;0;1;0;0,396251;0,9555;0;1;0;0,423448;0,9434;1,292971;0,2645;1,303989;0,2595;26,696041;0,223;Chi2 with 22.0 degrees of freedom ;;;;4,518593;0,1044;Chi2 with 2.0 degrees of freedom 
RF2612;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,172106237;0,290757807;0,297772423;;;;;11;3,342663;0,4234;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,148969;0,4864;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;27,567162;0,1905;Chi2 with 22.0 degrees of freedom ;0;1;0;0,34378;0,974;0;1;0;0,509521;0,8941;0,874026;0,5158;0,919723;0,4829;24,792981;0,3071;Chi2 with 22.0 degrees of freedom ;;;;1,937149;0,3796;Chi2 with 2.0 degrees of freedom 
RF2620;2012-01-01;2023-12-01;144;;;2;1;0;0;1;1;0,526541981;0,874829348;0,864090611;;;;;1;2,691196;0,4706;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,006552;0,9756;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,182998;0,7;Chi2 with 21.0 degrees of freedom ;0;1;0;0,649545;0,7832;0;1;0;1,248413;0,262;2,373877;0,0327;2,575806;0,0215;22,735821;0,3582;Chi2 with 21.0 degrees of freedom ;;;;0,138499;0,9331;Chi2 with 2.0 degrees of freedom 
RF2630;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,392283904;0,564391255;0,58391236;;;;;6;3,374082;0,3821;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,154947;0,4691;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;15,169646;0,8549;Chi2 with 22.0 degrees of freedom ;0;1;0;0,630614;0,8;0;1;0;0,507662;0,8954;0,749166;0,6111;0,91269;0,4879;16,451116;0,7929;Chi2 with 22.0 degrees of freedom ;;;;2,132605;0,3443;Chi2 with 2.0 degrees of freedom 
